# OWASP ZAP Security Rules Configuration
# Custom rules for PAPI Hair Design security scanning

# Rule ID	Rule Name	Threshold	Action	URL	Param	Element
10016	Buffer Overflow	OFF	IGNORE	.*	.*	.*
10017	Format String Error	OFF	IGNORE	.*	.*	.*
10020	LDAP Injection	OFF	IGNORE	.*	.*	.*
10021	SQL Injection	ON	MONITOR	.*	.*	.*
10023	OS Commanding	ON	MONITOR	.*	.*	.*
10024	Path Traversal	ON	MONITOR	.*	.*	.*
10026	Cross Site Scripting (Reflected)	ON	MONITOR	.*	.*	.*
10027	Cross Site Scripting (Persistent)	ON	MONITOR	.*	.*	.*
10028	Cross Site Scripting (Persistent)	ON	MONITOR	.*	.*	.*
10029	Cross Site Scripting (DOM Based)	ON	MONITOR	.*	.*	.*
10030	CRLF Injection	ON	MONITOR	.*	.*	.*
10031	External Redirect	ON	MONITOR	.*	.*	.*
10032	Viewstate	ON	MONITOR	.*	.*	.*
10033	XML External Entity	ON	MONITOR	.*	.*	.*
10034	Remote File Inclusion	ON	MONITOR	.*	.*	.*
10035	Advanced SQL Injection	ON	MONITOR	.*	.*	.*
10036	Information Disclosure - Debug Error Messages	ON	MONITOR	.*	.*	.*
10037	Information Disclosure - Sensitive Information	ON	MONITOR	.*	.*	.*
10038	Information Disclosure - Suspicious Comments	ON	MONITOR	.*	.*	.*
10039	Information Disclosure - Database Connection String	ON	MONITOR	.*	.*	.*
10040	Information Disclosure - Credit Card Number	ON	MONITOR	.*	.*	.*
10041	Information Disclosure - Email Address	ON	MONITOR	.*	.*	.*
10042	Information Disclosure - File Path	ON	MONITOR	.*	.*	.*
10043	Information Disclosure - IP Address	ON	MONITOR	.*	.*	.*
10044	Information Disclosure - Local Path Disclosure	ON	MONITOR	.*	.*	.*
10045	Information Disclosure - Session ID	ON	MONITOR	.*	.*	.*
10046	Information Disclosure - User Credentials	ON	MONITOR	.*	.*	.*
10047	Information Disclosure - Username	ON	MONITOR	.*	.*	.*
10048	Information Disclosure - Password	ON	MONITOR	.*	.*	.*
10049	Information Disclosure - Private IP Disclosure	ON	MONITOR	.*	.*	.*
10050	Information Disclosure - Sensitive File	ON	MONITOR	.*	.*	.*
10051	Information Disclosure - Server Banner	ON	MONITOR	.*	.*	.*
10052	Information Disclosure - Stack Trace	ON	MONITOR	.*	.*	.*
10053	Information Disclosure - Technology	ON	MONITOR	.*	.*	.*
10054	Information Disclosure - Timestamp	ON	MONITOR	.*	.*	.*
